Sample,Bottle#,O2_Concentration(ml/l),O2_Concentration(ml/l)_QC,O2_Uncertainty(ml/l),Titrant_volume(ml),Titrant_uncertainty(ml),Analysis_date,Data_file,Standards(ml),Blanks(ml),Bottle_volume(ml),Initial_transmittance(%%),Standard_transmittance0(%%),Comments
512637_2,5015,6.19,0,0.006,3.003,0.004,10/15/2024 8:50,512637_2.tod,2.013 2.016 2.015,0.004 0.002 0.004,136.492,0,0,
512638_1,5121,6.145,0,0.005,3.232,0.002,10/15/2024 8:59,512638_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,147.821,0,0,
512639_1,159,6.17,0,0.007,3.13,0.006,10/15/2024 9:19,512639_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,142.638,0,0,
612640_1,5182,6.142,0,0.007,3.092,0.008,10/15/2024 9:27,612640_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,141.577,0,0,
512641_1,5114,6.058,0,0.007,2.965,0.005,10/15/2024 9:38,512641_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,137.648,0,0,
512642_1,14,5.566,3,0.004,2.78,0.006,10/15/2024 9:52,512642_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,140.409,0,0,Titration problem or stopped by hand. Titrant volume and oxygen concentration recalculated on 2024-10-15 09:57:39.
512643_1,7,5.806,3,0.006,2.888,0.004,10/15/2024 9:59,512643_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,139.859,0,0,
512644_1,9,5.312,0,0.006,2.687,0.002,10/15/2024 10:12,512644_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,142.139,0,0,
512645_1,5156,3.603,0,0.007,1.735,0.001,10/15/2024 10:18,512645_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,135.136,0.5,0,
512651_1,5186,6.832,0,0.007,3.322,0.007,10/15/2024 10:24,512651_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,136.855,0,0,
512657_1,20,5.84,0,0.006,2.875,0.003,10/15/2024 10:38,512657_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,138.427,0,0,
512662_1,5061,5.808,0,0.006,2.773,0.002,10/15/2024 12:34,512662_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,134.33,0,0,
512667_1,5186,5.178,0,0.006,2.521,0.002,10/15/2024 12:42,512667_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,136.855,0,0,
512676_1,5107,5.97,0,0.006,3.021,0.004,10/15/2024 12:49,512676_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,142.253,0,0,
512676_2,5026,5.975,0,0.006,2.932,0.002,10/15/2024 12:58,512676_2.tod,2.013 2.016 2.015,0.004 0.002 0.004,138.031,0,0,
512681_1,14,6.019,0,0.006,3.005,0.002,10/15/2024 15:51,512681_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,140.409,0,0,
512681_2,159,5.992,0,0.006,3.04,0.002,10/15/2024 15:59,512681_2.tod,2.013 2.016 2.015,0.004 0.002 0.004,142.638,0,0,
512686_1,5114,5.046,0,0.007,2.471,0.004,10/15/2024 16:08,512686_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,137.648,0,0,
512695_1,5121,6.072,0,0.005,3.194,0.002,10/15/2024 16:15,512695_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,147.821,0,0,QC ended here.
512699_1,8,6.224,,0.006,3.095,0.002,2024-10-16 10:49,512699_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,139.835,0,0,
512699_2,169,6.141,,0.006,3.092,0.004,2024-10-16 10:58,512699_2.tod,2.013 2.016 2.015,0.004 0.002 0.004,141.579,0,0,
512706_1,5153,4.142,,0.013,2.131,0.015,2024-10-16 11:06,512706_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,144.35,0,0,
512717_1,5134,6.048,,0.005,3.008,0.001,2024-10-16 11:12,512717_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,139.879,0,0,
512722_1,5061,6.145,,0.006,2.933,0.004,2024-10-16 11:20,512722_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,134.33,0,0,
512728_1,5107,4.168,,0.007,2.113,0.004,2024-10-16 11:27,512728_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,142.253,0,0,
512742_1,7,5.935,,0.006,2.952,0.003,2024-10-16 11:33,512742_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,139.859,0,0,
512742_2,5182,5.935,,0.006,2.989,0.002,2024-10-16 11:40,512742_2.tod,2.013 2.016 2.015,0.004 0.002 0.004,141.577,0,0,
511764_1,5153,5.522,,0.006,2.837,0.002,2024-10-16 14:50,511764_1.tod,2.013 2.016 2.015,0.004 0.002 0.004,144.35,0,0,
512747_1,5107,6.327,,0.007,3.198,0.002,2024-10-17 14:39,512747_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,142.253,0,0,
512748_1,5061,6.245,,0.008,2.978,0.004,2024-10-17 14:48,512748_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,134.33,0,0,
512753_1,5182,4.443,,0.009,2.238,0.003,2024-10-17 14:55,512753_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,141.577,0,0,
512767_1,5134,5.464,,0.008,2.717,0.003,2024-10-17 15:02,512767_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.879,0,0,
512767_2,7,5.467,,0.008,2.718,0.002,2024-10-17 15:10,512767_2.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.859,0,0,
511765_1,5121,6.088,,0.007,3.2,0.002,2024-10-17 15:18,511765_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,147.821,0,0,
512772_1,5153,5.901,,0.008,3.028,0.002,2024-10-18 12:05,512772_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,144.35,0,0,
512775_1,8,4.386,,0.01,2.182,0.003,2024-10-18 12:13,512775_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.835,0,0,
512791_1,169,6.178,,0.008,3.108,0.002,2024-10-18 12:20,512791_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,141.579,0,0,
512791_2,14,6.214,,0.007,3.1,0.001,2024-10-18 12:27,512791_2.tod,2.013 2.012 2.012,0.002 0.002 0.001,140.409,0,0,
512797_1,5182,6.533,,0.008,3.286,0.003,2024-10-18 12:35,512797_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,141.577,0,0,
512797_2,5121,6.547,,0.008,3.44,0.004,2024-10-18 12:42,512797_2.tod,2.013 2.012 2.012,0.002 0.002 0.001,147.821,0,0,
512803_1,5134,6.038,,0.007,3.001,0.001,2024-10-18 12:50,512803_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.879,0,0,
512807_1,141,6.425,,0.008,3.127,0.002,2024-10-18 12:57,512807_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,137.06,0,0,
512816_1,5005,6.03,,0.008,3.128,0.005,2024-10-18 13:05,512816_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,145.918,0,0,
512816_2,7,6.032,,0.008,2.997,0.002,2024-10-18 13:12,512816_2.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.859,0,0,
512820_1,5113,6.267,,0.008,3.161,0.004,2024-10-18 13:19,512820_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,141.935,0,0,
512820_2,5152,6.257,,0.007,3.225,0.002,2024-10-18 13:26,512820_2.tod,2.013 2.012 2.012,0.002 0.002 0.001,145.021,0,0,
512834_1,17,6.173,,0.008,3.056,0.003,2024-10-18 13:33,512834_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,139.374,0,0,
511766_1,5050,5.948,,0.008,2.931,0.004,2024-10-18 13:43,511766_1.tod,2.013 2.012 2.012,0.002 0.002 0.001,138.702,0,0,
